Message ID,Conversation ID,Conversation Name,Device ID,Question Id,Question Type,Question Title,Question Description,Question Duration,Question Score,Question Max Score,Question Options,Question Response,X Path,Eof,Timestamp,@timestamp
ASSESS:73494e77420a3d3a8e2844043ad6df88,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,65996f78-edae-41fb-8f7e-15b768b0405e,mcq,"Reply with a number from the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Andhra Pradesh\"}},{\"arunachal%20pradesh\":{\"text\":\"2. Arunachal Pradesh\"}},{\"3\":{\"text\":\"3 Assam\"}},{\"4\":{\"text\":\"4 Bihar\"}},{\"5\":{\"text\":\"5 Chandigarh\"}},{\"6\":{\"text\":\"6 Chhattisgarh\"}},{\"7\":{\"text\":\"7 Delhi\"}},{\"8\":{\"text\":\"8 Goa\"}},{\"9\":{\"text\":\"9 Gujarat\"}},{\"10\":{\"text\":\"10 Haryana\"}},{\"11\":{\"text\":\"11 Himachal Pradesh\"}},{\"12\":{\"text\":\"12 Jammu and Kashmir\"}},{\"13\":{\"text\":\"13 Jharkhand\"}},{\"14\":{\"text\":\"14 Karnataka\"}},{\"15\":{\"text\":\"15 Kerala\"}},{\"16\":{\"text\":\"16 Madhya Pradesh\"}},{\"17\":{\"text\":\"17 Maharashtra\"}},{\"18\":{\"text\":\"18 Manipur\"}},{\"19\":{\"text\":\"19 Meghalaya\"}},{\"mizoram\":{\"text\":\"20Mizoram\"}},{\"21\":{\"text\":\"21 Nagaland\"}},{\"22\":{\"text\":\"22 Odisha\"}},{\"23\":{\"text\":\"23 Punjab\"}},{\"24\":{\"text\":\"24 Rajasthan\"}},{\"25\":{\"text\":\"25 Sikkim\"}},{\"26\":{\"text\":\"26 Tamil nadu\"}},{\"27\":{\"text\":\"27 Telangana\"}},{\"28\":{\"text\":\"28 Tripura\"}},{\"29\":{\"text\":\"29 UttarPradesh\"}},{\"30\":{\"text\":\"30 Uttarakhand\"}},{\"31\":{\"text\":\"31 Andaman and Nicobar Islands\"}},{\"32\":{\"text\":\"32 DNH and DD\"}},{\"33\":{\"text\":\"33 Ladakh\"}},{\"34\":{\"text\":\"34 Puducherry\"}},{\"35\":{\"text\":\"35 CBSE/NCERT\"}},{\"36\":{\"text\":\"36 CISCE\"}}]","[{\"ans1\":\"45\"}]",question./data/board_selection[1]/selected_board[1],false,2022-06-21T14:52:18.311Z,2022-06-21T14:52:18.311Z
ASSESS:0108485ccb2731b8a2da6bf5cdce7ef2,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,65996f78-edae-41fb-8f7e-15b768b0405e,mcq,"Reply with a number from the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Andhra Pradesh\"}},{\"arunachal%20pradesh\":{\"text\":\"2. Arunachal Pradesh\"}},{\"3\":{\"text\":\"3 Assam\"}},{\"4\":{\"text\":\"4 Bihar\"}},{\"5\":{\"text\":\"5 Chandigarh\"}},{\"6\":{\"text\":\"6 Chhattisgarh\"}},{\"7\":{\"text\":\"7 Delhi\"}},{\"8\":{\"text\":\"8 Goa\"}},{\"9\":{\"text\":\"9 Gujarat\"}},{\"10\":{\"text\":\"10 Haryana\"}},{\"11\":{\"text\":\"11 Himachal Pradesh\"}},{\"12\":{\"text\":\"12 Jammu and Kashmir\"}},{\"13\":{\"text\":\"13 Jharkhand\"}},{\"14\":{\"text\":\"14 Karnataka\"}},{\"15\":{\"text\":\"15 Kerala\"}},{\"16\":{\"text\":\"16 Madhya Pradesh\"}},{\"17\":{\"text\":\"17 Maharashtra\"}},{\"18\":{\"text\":\"18 Manipur\"}},{\"19\":{\"text\":\"19 Meghalaya\"}},{\"mizoram\":{\"text\":\"20Mizoram\"}},{\"21\":{\"text\":\"21 Nagaland\"}},{\"22\":{\"text\":\"22 Odisha\"}},{\"23\":{\"text\":\"23 Punjab\"}},{\"24\":{\"text\":\"24 Rajasthan\"}},{\"25\":{\"text\":\"25 Sikkim\"}},{\"26\":{\"text\":\"26 Tamil nadu\"}},{\"27\":{\"text\":\"27 Telangana\"}},{\"28\":{\"text\":\"28 Tripura\"}},{\"29\":{\"text\":\"29 UttarPradesh\"}},{\"30\":{\"text\":\"30 Uttarakhand\"}},{\"31\":{\"text\":\"31 Andaman and Nicobar Islands\"}},{\"32\":{\"text\":\"32 DNH and DD\"}},{\"33\":{\"text\":\"33 Ladakh\"}},{\"34\":{\"text\":\"34 Puducherry\"}},{\"35\":{\"text\":\"35 CBSE/NCERT\"}},{\"36\":{\"text\":\"36 CISCE\"}}]","[{\"ans1\":\"46\"}]",question./data/board_selection[1]/selected_board[1],false,2022-06-21T14:52:23.032Z,2022-06-21T14:52:23.032Z
ASSESS:7476d83c24b730fca492f01a03bae0f6,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,65996f78-edae-41fb-8f7e-15b768b0405e,mcq,"Reply with a number from the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Andhra Pradesh\"}},{\"arunachal%20pradesh\":{\"text\":\"2. Arunachal Pradesh\"}},{\"3\":{\"text\":\"3 Assam\"}},{\"4\":{\"text\":\"4 Bihar\"}},{\"5\":{\"text\":\"5 Chandigarh\"}},{\"6\":{\"text\":\"6 Chhattisgarh\"}},{\"7\":{\"text\":\"7 Delhi\"}},{\"8\":{\"text\":\"8 Goa\"}},{\"9\":{\"text\":\"9 Gujarat\"}},{\"10\":{\"text\":\"10 Haryana\"}},{\"11\":{\"text\":\"11 Himachal Pradesh\"}},{\"12\":{\"text\":\"12 Jammu and Kashmir\"}},{\"13\":{\"text\":\"13 Jharkhand\"}},{\"14\":{\"text\":\"14 Karnataka\"}},{\"15\":{\"text\":\"15 Kerala\"}},{\"16\":{\"text\":\"16 Madhya Pradesh\"}},{\"17\":{\"text\":\"17 Maharashtra\"}},{\"18\":{\"text\":\"18 Manipur\"}},{\"19\":{\"text\":\"19 Meghalaya\"}},{\"mizoram\":{\"text\":\"20Mizoram\"}},{\"21\":{\"text\":\"21 Nagaland\"}},{\"22\":{\"text\":\"22 Odisha\"}},{\"23\":{\"text\":\"23 Punjab\"}},{\"24\":{\"text\":\"24 Rajasthan\"}},{\"25\":{\"text\":\"25 Sikkim\"}},{\"26\":{\"text\":\"26 Tamil nadu\"}},{\"27\":{\"text\":\"27 Telangana\"}},{\"28\":{\"text\":\"28 Tripura\"}},{\"29\":{\"text\":\"29 UttarPradesh\"}},{\"30\":{\"text\":\"30 Uttarakhand\"}},{\"31\":{\"text\":\"31 Andaman and Nicobar Islands\"}},{\"32\":{\"text\":\"32 DNH and DD\"}},{\"33\":{\"text\":\"33 Ladakh\"}},{\"34\":{\"text\":\"34 Puducherry\"}},{\"35\":{\"text\":\"35 CBSE/NCERT\"}},{\"36\":{\"text\":\"36 CISCE\"}}]","[{\"26\":{\"text\":\"26 Tamil nadu\"}}]",question./data/board_selection[1]/selected_board[1],true,2022-06-21T14:52:33.964Z,2022-06-21T14:52:33.964Z
ASSESS:824a05752ae53864bba7ba90dc918a9f,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,b64b47e2-7059-4128-a1c2-6d3ea0ad618b,ftp,"","",0,1,1,[],"[{\"ans1\":\"2\"}]",endOfForm,true,2022-06-21T14:52:50.399Z,2022-06-21T14:52:50.399Z
ASSESS:1aebcda2d558390e9c9a11b83c1e2168,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,b64b47e2-7059-4128-a1c2-6d3ea0ad618b,ftp,"","",0,1,1,[],"[{\"ans1\":\"0\"}]",endOfForm,false,2022-06-21T14:53:27.036Z,2022-06-21T14:53:27.036Z
ASSESS:489244861f09390fb6c40bd332946820,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,a3fd00b8-eac9-4efa-944a-19b8788e1084,mcq,"Hi, I'm Tara,
May I help you?

Reply with a number from to the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Your Education Boards\"}},{\"2\":{\"text\":\"2 Comic books\"}},{\"3\":{\"text\":\"3 DIKSHA mobile app\"}},{\"4\":{\"text\":\"4 DIKSHA queries\"}}]","[{\"ans1\":\"1 Your Education Boards\"}]",question./data/bot_start[1]/start_program[1],false,2022-06-21T14:53:38.212Z,2022-06-21T14:53:38.212Z
ASSESS:d1892c1ca4d130a9a294c18e15c4e55b,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,65996f78-edae-41fb-8f7e-15b768b0405e,mcq,"Reply with a number from the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Andhra Pradesh\"}},{\"arunachal%20pradesh\":{\"text\":\"2. Arunachal Pradesh\"}},{\"3\":{\"text\":\"3 Assam\"}},{\"4\":{\"text\":\"4 Bihar\"}},{\"5\":{\"text\":\"5 Chandigarh\"}},{\"6\":{\"text\":\"6 Chhattisgarh\"}},{\"7\":{\"text\":\"7 Delhi\"}},{\"8\":{\"text\":\"8 Goa\"}},{\"9\":{\"text\":\"9 Gujarat\"}},{\"10\":{\"text\":\"10 Haryana\"}},{\"11\":{\"text\":\"11 Himachal Pradesh\"}},{\"12\":{\"text\":\"12 Jammu and Kashmir\"}},{\"13\":{\"text\":\"13 Jharkhand\"}},{\"14\":{\"text\":\"14 Karnataka\"}},{\"15\":{\"text\":\"15 Kerala\"}},{\"16\":{\"text\":\"16 Madhya Pradesh\"}},{\"17\":{\"text\":\"17 Maharashtra\"}},{\"18\":{\"text\":\"18 Manipur\"}},{\"19\":{\"text\":\"19 Meghalaya\"}},{\"mizoram\":{\"text\":\"20Mizoram\"}},{\"21\":{\"text\":\"21 Nagaland\"}},{\"22\":{\"text\":\"22 Odisha\"}},{\"23\":{\"text\":\"23 Punjab\"}},{\"24\":{\"text\":\"24 Rajasthan\"}},{\"25\":{\"text\":\"25 Sikkim\"}},{\"26\":{\"text\":\"26 Tamil nadu\"}},{\"27\":{\"text\":\"27 Telangana\"}},{\"28\":{\"text\":\"28 Tripura\"}},{\"29\":{\"text\":\"29 UttarPradesh\"}},{\"30\":{\"text\":\"30 Uttarakhand\"}},{\"31\":{\"text\":\"31 Andaman and Nicobar Islands\"}},{\"32\":{\"text\":\"32 DNH and DD\"}},{\"33\":{\"text\":\"33 Ladakh\"}},{\"34\":{\"text\":\"34 Puducherry\"}},{\"35\":{\"text\":\"35 CBSE/NCERT\"}},{\"36\":{\"text\":\"36 CISCE\"}}]","[{\"ans1\":\"2\"}]",question./data/board_selection[1]/selected_board[1],false,2022-06-21T14:53:45.271Z,2022-06-21T14:53:45.271Z
ASSESS:11bee1e23d4d35dba177ef79de11c047,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,0d7e4da0-46e7-4aae-a688-513307aef089,mcq,"What would you like to explore? 
Reply with a number from the options shown to explore further:","",0,1,1,"[{\"1\":{\"text\":\"1 Digital content\"}},{\"2\":{\"text\":\"2 Course\"}}]","[{\"1\":{\"text\":\"1 Digital content\"}}]",question./data/board_selection[1]/arp_program_selection[1],true,2022-06-21T14:53:52.019Z,2022-06-21T14:53:52.019Z
ASSESS:f8d32f5fb50a3c329c870bc1c1a328bb,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,2006e418-4b2b-4dfe-ac3d-e1e37903f9b2,ftp,"","",0,1,1,[],"[{\"ans1\":\"0\"}]",question./data/board_selection[1]/arp_degital_content[1]/eof_arp_board_selection[1],false,2022-06-21T14:54:02.891Z,2022-06-21T14:54:02.891Z
ASSESS:7142e5aa9a7d3cc99fad77eac074a8d4,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,a3fd00b8-eac9-4efa-944a-19b8788e1084,mcq,"Hi, I'm Tara,
May I help you?

Reply with a number from to the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Your Education Boards\"}},{\"2\":{\"text\":\"2 Comic books\"}},{\"3\":{\"text\":\"3 DIKSHA mobile app\"}},{\"4\":{\"text\":\"4 DIKSHA queries\"}}]","[{\"ans1\":\"1 Your Education Boards\"}]",question./data/bot_start[1]/start_program[1],false,2022-06-21T14:54:11.216Z,2022-06-21T14:54:11.216Z
ASSESS:86711c0a76b63c96bb6a7fac85b78e98,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,65996f78-edae-41fb-8f7e-15b768b0405e,mcq,"Reply with a number from the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Andhra Pradesh\"}},{\"arunachal%20pradesh\":{\"text\":\"2. Arunachal Pradesh\"}},{\"3\":{\"text\":\"3 Assam\"}},{\"4\":{\"text\":\"4 Bihar\"}},{\"5\":{\"text\":\"5 Chandigarh\"}},{\"6\":{\"text\":\"6 Chhattisgarh\"}},{\"7\":{\"text\":\"7 Delhi\"}},{\"8\":{\"text\":\"8 Goa\"}},{\"9\":{\"text\":\"9 Gujarat\"}},{\"10\":{\"text\":\"10 Haryana\"}},{\"11\":{\"text\":\"11 Himachal Pradesh\"}},{\"12\":{\"text\":\"12 Jammu and Kashmir\"}},{\"13\":{\"text\":\"13 Jharkhand\"}},{\"14\":{\"text\":\"14 Karnataka\"}},{\"15\":{\"text\":\"15 Kerala\"}},{\"16\":{\"text\":\"16 Madhya Pradesh\"}},{\"17\":{\"text\":\"17 Maharashtra\"}},{\"18\":{\"text\":\"18 Manipur\"}},{\"19\":{\"text\":\"19 Meghalaya\"}},{\"mizoram\":{\"text\":\"20Mizoram\"}},{\"21\":{\"text\":\"21 Nagaland\"}},{\"22\":{\"text\":\"22 Odisha\"}},{\"23\":{\"text\":\"23 Punjab\"}},{\"24\":{\"text\":\"24 Rajasthan\"}},{\"25\":{\"text\":\"25 Sikkim\"}},{\"26\":{\"text\":\"26 Tamil nadu\"}},{\"27\":{\"text\":\"27 Telangana\"}},{\"28\":{\"text\":\"28 Tripura\"}},{\"29\":{\"text\":\"29 UttarPradesh\"}},{\"30\":{\"text\":\"30 Uttarakhand\"}},{\"31\":{\"text\":\"31 Andaman and Nicobar Islands\"}},{\"32\":{\"text\":\"32 DNH and DD\"}},{\"33\":{\"text\":\"33 Ladakh\"}},{\"34\":{\"text\":\"34 Puducherry\"}},{\"35\":{\"text\":\"35 CBSE/NCERT\"}},{\"36\":{\"text\":\"36 CISCE\"}}]","[{\"4\":{\"text\":\"4 Bihar\"}}]",question./data/board_selection[1]/selected_board[1],false,2022-06-21T14:54:26.427Z,2022-06-21T14:54:26.427Z
ASSESS:6b778e5b18a031c89b0ef02d92e5e712,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,e62054f6-cadc-49d3-806b-9f27409ca879,mcq,"What would you like to explore? 
Reply with a number from the options shown to explore further:","",0,1,1,"[{\"1\":{\"text\":\"1 Digital content\"}},{\"2\":{\"text\":\"2 Course\"}}]","[{\"1\":{\"text\":\"1 Digital content\"}}]",question./data/board_selection[1]/br_program_selection[1],true,2022-06-21T14:54:46.958Z,2022-06-21T14:54:46.958Z
ASSESS:0ce1495e618a3872a1edadda84ca7ea1,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,fd4d45e6-7a79-43db-97ca-5b3b1eb3e4db,ftp,"","",0,1,1,[],"[{\"ans1\":\"0\"}]",question./data/board_selection[1]/br_degital_content[1]/eof_br_board_selection[1],false,2022-06-21T14:54:52.838Z,2022-06-21T14:54:52.838Z
ASSESS:ea7cf23bf93f3a09ade760f8ec783b2c,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,a3fd00b8-eac9-4efa-944a-19b8788e1084,mcq,"Hi, I'm Tara,
May I help you?

Reply with a number from to the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Your Education Boards\"}},{\"2\":{\"text\":\"2 Comic books\"}},{\"3\":{\"text\":\"3 DIKSHA mobile app\"}},{\"4\":{\"text\":\"4 DIKSHA queries\"}}]","[{\"2\":{\"text\":\"2 Comic books\"}}]",question./data/bot_start[1]/start_program[1],false,2022-06-21T14:54:57.276Z,2022-06-21T14:54:57.276Z
ASSESS:bf778dd4f6c33b99878befa685c42ecb,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,65292cdc-8ba5-41c8-afbe-450682e60de4,mcq,"Have fun while you learn using comic books! 
Each comic book is aligned to a specific chapter/concept within the NCERT textbooks.

Reply with a number from the options shown below to choose your class","",0,1,1,"[{\"1\":{\"text\":\"1 Class 1\"}},{\"2\":{\"text\":\"2 Class 2\"}},{\"3\":{\"text\":\"3 Class 3\"}},{\"4\":{\"text\":\"4 Class 4\"}},{\"5\":{\"text\":\"5 Class 5\"}},{\"6\":{\"text\":\"6 Class 6\"}},{\"7\":{\"text\":\"7 Class 7\"}},{\"8\":{\"text\":\"8 Class 8\"}},{\"9\":{\"text\":\"9 Class 9\"}},{\"10\":{\"text\":\"10 Class 10\"}},{\"11\":{\"text\":\"11 Class 11\"}},{\"12\":{\"text\":\"12 Class 12\"}}]","[{\"3\":{\"text\":\"3 Class 3\"}}]",question./data/comic_books[1]/comic_book_class[1],true,2022-06-21T14:55:02.543Z,2022-06-21T14:55:02.543Z
ASSESS:897d7c5294f63cedb2124bc900a949f6,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,04b68b0c-bfcf-4358-878f-b5eb482c480e,ftp,"","",0,1,1,[],"[{\"ans1\":\"0\"}]",question./data/comic_books[1]/eof_comic_book_class[1],false,2022-06-21T14:55:08.293Z,2022-06-21T14:55:08.293Z
ASSESS:b8719fc7128d37f787c0d24aa79b08c0,c387e983-f87b-4471-aef5-c31634fd1433,Global Tara Bot,cbcf21a0-73ad-4e96-9802-38ea535cf88b,a3fd00b8-eac9-4efa-944a-19b8788e1084,mcq,"Hi, I'm Tara,
May I help you?

Reply with a number from to the options shown to explore further","",0,1,1,"[{\"1\":{\"text\":\"1 Your Education Boards\"}},{\"2\":{\"text\":\"2 Comic books\"}},{\"3\":{\"text\":\"3 DIKSHA mobile app\"}},{\"4\":{\"text\":\"4 DIKSHA queries\"}}]","[{\"4\":{\"text\":\"4 DIKSHA queries\"}}]",question./data/bot_start[1]/start_program[1],false,2022-06-21T14:55:13.360Z,2022-06-21T14:55:13.360Z
